Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Season
E0,14/08/93,arsenal,coventry,0,3,A,,,,1993-94
E0,14/08/93,aston villa,qpr,4,1,H,,,,1993-94
E0,14/08/93,chelsea,blackburn,1,2,A,,,,1993-94
E0,14/08/93,liverpool,sheffield weds,2,0,H,,,,1993-94
E0,14/08/93,man city,leeds,1,1,D,,,,1993-94
E0,14/08/93,newcastle,tottenham,0,1,A,,,,1993-94
E0,14/08/93,oldham,ipswich,0,3,A,,,,1993-94
E0,14/08/93,sheffield united,swindon,3,1,H,,,,1993-94
E0,14/08/93,southampton,everton,0,2,A,,,,1993-94
E0,14/08/93,west ham,wimbledon,0,2,A,,,,1993-94
E0,15/08/93,norwich,man united,0,2,A,,,,1993-94
E0,16/08/93,tottenham,arsenal,0,1,A,,,,1993-94
E0,17/08/93,everton,man city,1,0,H,,,,1993-94
E0,17/08/93,ipswich,southampton,1,0,H,,,,1993-94
E0,17/08/93,leeds,west ham,1,0,H,,,,1993-94
E0,17/08/93,wimbledon,chelsea,1,1,D,,,,1993-94
E0,18/08/93,blackburn,norwich,2,3,A,,,,1993-94
E0,18/08/93,coventry,newcastle,2,1,H,,,,1993-94
E0,18/08/93,man united,sheffield united,3,0,H,,,,1993-94
E0,18/08/93,qpr,liverpool,1,3,A,,,,1993-94
E0,18/08/93,sheffield weds,aston villa,0,0,D,,,,1993-94
E0,18/08/93,swindon,oldham,0,1,A,,,,1993-94
E0,21/08/93,blackburn,oldham,1,0,H,,,,1993-94
E0,21/08/93,coventry,west ham,1,1,D,,,,1993-94
E0,21/08/93,everton,sheffield united,4,2,H,,,,1993-94
E0,21/08/93,ipswich,chelsea,1,0,H,,,,1993-94
E0,21/08/93,leeds,norwich,0,4,A,,,,1993-94
E0,21/08/93,man united,newcastle,1,1,D,,,,1993-94
E0,21/08/93,qpr,southampton,2,1,H,,,,1993-94
E0,21/08/93,sheffield weds,arsenal,0,1,A,,,,1993-94
E0,21/08/93,tottenham,man city,1,0,H,,,,1993-94
E0,21/08/93,wimbledon,aston villa,2,2,D,,,,1993-94
E0,22/08/93,swindon,liverpool,0,5,A,,,,1993-94
E0,23/08/93,aston villa,man united,1,2,A,,,,1993-94
E0,24/08/93,arsenal,leeds,2,1,H,,,,1993-94
E0,24/08/93,man city,blackburn,0,2,A,,,,1993-94
E0,24/08/93,oldham,coventry,3,3,D,,,,1993-94
E0,24/08/93,sheffield united,wimbledon,2,1,H,,,,1993-94
E0,25/08/93,chelsea,qpr,2,0,H,,,,1993-94
E0,25/08/93,liverpool,tottenham,1,2,A,,,,1993-94
E0,25/08/93,newcastle,everton,1,0,H,,,,1993-94
E0,25/08/93,norwich,ipswich,1,0,H,,,,1993-94
E0,25/08/93,southampton,swindon,5,1,H,,,,1993-94
E0,25/08/93,west ham,sheffield weds,2,0,H,,,,1993-94
E0,27/08/93,man city,coventry,1,1,D,,,,1993-94
E0,28/08/93,arsenal,everton,2,0,H,,,,1993-94
E0,28/08/93,aston villa,tottenham,1,0,H,,,,1993-94
E0,28/08/93,chelsea,sheffield weds,1,1,D,,,,1993-94
E0,28/08/93,liverpool,leeds,2,0,H,,,,1993-94
E0,28/08/93,norwich,swindon,0,0,D,,,,1993-94
E0,28/08/93,oldham,wimbledon,1,1,D,,,,1993-94
E0,28/08/93,sheffield united,ipswich,1,1,D,,,,1993-94
E0,28/08/93,southampton,man united,1,3,A,,,,1993-94
E0,28/08/93,west ham,qpr,0,4,A,,,,1993-94
E0,29/08/93,newcastle,blackburn,1,1,D,,,,1993-94
E0,30/08/93,leeds,oldham,1,0,H,,,,1993-94
E0,31/08/93,everton,aston villa,0,1,A,,,,1993-94
E0,31/08/93,ipswich,newcastle,1,1,D,,,,1993-94
E0,31/08/93,wimbledon,southampton,1,0,H,,,,1993-94
E0,1/9/1993,blackburn,arsenal,1,1,D,,,,1993-94
E0,1/9/1993,coventry,liverpool,1,0,H,,,,1993-94
E0,1/9/1993,man united,west ham,3,0,H,,,,1993-94
E0,1/9/1993,qpr,sheffield united,2,1,H,,,,1993-94
E0,1/9/1993,sheffield weds,norwich,3,3,D,,,,1993-94
E0,1/9/1993,swindon,man city,1,3,A,,,,1993-94
E0,1/9/1993,tottenham,chelsea,1,1,D,,,,1993-94
E0,11/9/1993,arsenal,ipswich,4,0,H,,,,1993-94
E0,11/9/1993,aston villa,coventry,0,0,D,,,,1993-94
E0,11/9/1993,chelsea,man united,1,0,H,,,,1993-94
E0,11/9/1993,man city,qpr,3,0,H,,,,1993-94
E0,11/9/1993,norwich,wimbledon,0,1,A,,,,1993-94
E0,11/9/1993,oldham,everton,0,1,A,,,,1993-94
E0,11/9/1993,sheffield united,tottenham,2,2,D,,,,1993-94
E0,11/9/1993,southampton,leeds,0,2,A,,,,1993-94
E0,11/9/1993,west ham,swindon,0,0,D,,,,1993-94
E0,12/9/1993,liverpool,blackburn,0,1,A,,,,1993-94
E0,13/09/93,newcastle,sheffield weds,4,2,H,,,,1993-94
E0,18/09/93,blackburn,west ham,0,2,A,,,,1993-94
E0,18/09/93,coventry,chelsea,1,1,D,,,,1993-94
E0,18/09/93,everton,liverpool,2,0,H,,,,1993-94
E0,18/09/93,ipswich,aston villa,1,2,A,,,,1993-94
E0,18/09/93,leeds,sheffield united,2,1,H,,,,1993-94
E0,18/09/93,qpr,norwich,2,2,D,,,,1993-94
E0,18/09/93,sheffield weds,southampton,2,0,H,,,,1993-94
E0,18/09/93,swindon,newcastle,2,2,D,,,,1993-94
E0,18/09/93,tottenham,oldham,5,0,H,,,,1993-94
E0,19/09/93,man united,arsenal,1,0,H,,,,1993-94
E0,20/09/93,wimbledon,man city,1,0,H,,,,1993-94
E0,25/09/93,arsenal,southampton,1,0,H,,,,1993-94
E0,25/09/93,blackburn,sheffield weds,1,1,D,,,,1993-94
E0,25/09/93,chelsea,liverpool,1,0,H,,,,1993-94
E0,25/09/93,coventry,leeds,0,2,A,,,,1993-94
E0,25/09/93,everton,norwich,1,5,A,,,,1993-94
E0,25/09/93,man united,swindon,4,2,H,,,,1993-94
E0,25/09/93,newcastle,west ham,2,0,H,,,,1993-94
E0,25/09/93,oldham,aston villa,1,1,D,,,,1993-94
E0,25/09/93,sheffield united,man city,0,1,A,,,,1993-94
E0,26/09/93,ipswich,tottenham,2,2,D,,,,1993-94
E0,27/09/93,wimbledon,qpr,1,1,D,,,,1993-94
E0,2/10/1993,aston villa,newcastle,0,2,A,,,,1993-94
E0,2/10/1993,leeds,wimbledon,4,0,H,,,,1993-94
E0,2/10/1993,liverpool,arsenal,0,0,D,,,,1993-94
E0,2/10/1993,norwich,coventry,1,0,H,,,,1993-94
E0,2/10/1993,qpr,ipswich,3,0,H,,,,1993-94
E0,2/10/1993,sheffield weds,man united,2,3,A,,,,1993-94
E0,2/10/1993,southampton,sheffield united,3,3,D,,,,1993-94
E0,2/10/1993,swindon,blackburn,1,3,A,,,,1993-94
E0,2/10/1993,west ham,chelsea,1,0,H,,,,1993-94
E0,3/10/1993,tottenham,everton,3,2,H,,,,1993-94
E0,4/10/1993,man city,oldham,1,1,D,,,,1993-94
E0,16/10/93,arsenal,man city,0,0,D,,,,1993-94
E0,16/10/93,chelsea,norwich,1,2,A,,,,1993-94
E0,16/10/93,coventry,southampton,1,1,D,,,,1993-94
E0,16/10/93,liverpool,oldham,2,1,H,,,,1993-94
E0,16/10/93,man united,tottenham,2,1,H,,,,1993-94
E0,16/10/93,newcastle,qpr,1,2,A,,,,1993-94
E0,16/10/93,sheffield weds,wimbledon,2,2,D,,,,1993-94
E0,16/10/93,swindon,everton,1,1,D,,,,1993-94
E0,16/10/93,west ham,aston villa,0,0,D,,,,1993-94
E0,17/10/93,ipswich,leeds,0,0,D,,,,1993-94
E0,18/10/93,blackburn,sheffield united,0,0,D,,,,1993-94
E0,23/10/93,aston villa,chelsea,1,0,H,,,,1993-94
E0,23/10/93,everton,man united,0,1,A,,,,1993-94
E0,23/10/93,leeds,blackburn,3,3,D,,,,1993-94
E0,23/10/93,man city,liverpool,1,1,D,,,,1993-94
E0,23/10/93,norwich,west ham,0,0,D,,,,1993-94
E0,23/10/93,oldham,arsenal,0,0,D,,,,1993-94
E0,23/10/93,qpr,coventry,5,1,H,,,,1993-94
E0,23/10/93,sheffield united,sheffield weds,1,1,D,,,,1993-94
E0,23/10/93,tottenham,swindon,1,1,D,,,,1993-94
E0,24/10/93,southampton,newcastle,2,1,H,,,,1993-94
E0,25/10/93,wimbledon,ipswich,0,2,A,,,,1993-94
E0,30/10/93,arsenal,norwich,0,0,D,,,,1993-94
E0,30/10/93,blackburn,tottenham,1,0,H,,,,1993-94
E0,30/10/93,chelsea,oldham,0,1,A,,,,1993-94
E0,30/10/93,ipswich,everton,0,2,A,,,,1993-94
E0,30/10/93,liverpool,southampton,4,2,H,,,,1993-94
E0,30/10/93,man united,qpr,2,1,H,,,,1993-94
E0,30/10/93,newcastle,wimbledon,4,0,H,,,,1993-94
E0,30/10/93,sheffield weds,leeds,3,3,D,,,,1993-94
E0,30/10/93,swindon,aston villa,1,2,A,,,,1993-94
E0,31/10/93,coventry,sheffield united,0,0,D,,,,1993-94
E0,1/11/1993,west ham,man city,3,1,H,,,,1993-94
E0,6/11/1993,arsenal,aston villa,1,2,A,,,,1993-94
E0,6/11/1993,coventry,everton,2,1,H,,,,1993-94
E0,6/11/1993,ipswich,sheffield weds,1,4,A,,,,1993-94
E0,6/11/1993,leeds,chelsea,4,1,H,,,,1993-94
E0,6/11/1993,liverpool,west ham,2,0,H,,,,1993-94
E0,6/11/1993,qpr,blackburn,1,0,H,,,,1993-94
E0,6/11/1993,sheffield united,norwich,1,2,A,,,,1993-94
E0,6/11/1993,southampton,tottenham,1,0,H,,,,1993-94
E0,6/11/1993,wimbledon,swindon,3,0,H,,,,1993-94
E0,7/11/1993,man city,man united,2,3,A,,,,1993-94
E0,8/11/1993,oldham,newcastle,1,3,A,,,,1993-94
E0,20/11/93,aston villa,sheffield united,1,0,H,,,,1993-94
E0,20/11/93,blackburn,southampton,2,0,H,,,,1993-94
E0,20/11/93,chelsea,arsenal,0,2,A,,,,1993-94
E0,20/11/93,everton,qpr,0,3,A,,,,1993-94
E0,20/11/93,man united,wimbledon,3,1,H,,,,1993-94
E0,20/11/93,norwich,man city,1,1,D,,,,1993-94
E0,20/11/93,sheffield weds,coventry,0,0,D,,,,1993-94
E0,20/11/93,swindon,ipswich,2,2,D,,,,1993-94
E0,20/11/93,tottenham,leeds,1,1,D,,,,1993-94
E0,20/11/93,west ham,oldham,2,0,H,,,,1993-94
E0,21/11/93,newcastle,liverpool,3,0,H,,,,1993-94
E0,22/11/93,chelsea,man city,0,0,D,,,,1993-94
E0,23/11/93,blackburn,coventry,2,1,H,,,,1993-94
E0,23/11/93,everton,leeds,1,1,D,,,,1993-94
E0,24/11/93,aston villa,southampton,0,2,A,,,,1993-94
E0,24/11/93,man united,ipswich,0,0,D,,,,1993-94
E0,24/11/93,newcastle,sheffield united,4,0,H,,,,1993-94
E0,24/11/93,sheffield weds,oldham,3,0,H,,,,1993-94
E0,24/11/93,swindon,qpr,1,0,H,,,,1993-94
E0,24/11/93,tottenham,wimbledon,1,1,D,,,,1993-94
E0,24/11/93,west ham,arsenal,0,0,D,,,,1993-94
E0,27/11/93,arsenal,newcastle,2,1,H,,,,1993-94
E0,27/11/93,coventry,man united,0,1,A,,,,1993-94
E0,27/11/93,ipswich,blackburn,1,0,H,,,,1993-94
E0,27/11/93,leeds,swindon,3,0,H,,,,1993-94
E0,27/11/93,man city,sheffield weds,1,3,A,,,,1993-94
E0,27/11/93,oldham,norwich,2,1,H,,,,1993-94
E0,27/11/93,qpr,tottenham,1,1,D,,,,1993-94
E0,27/11/93,sheffield united,chelsea,1,0,H,,,,1993-94
E0,27/11/93,wimbledon,everton,1,1,D,,,,1993-94
E0,28/11/93,liverpool,aston villa,2,1,H,,,,1993-94
E0,29/11/93,southampton,west ham,0,2,A,,,,1993-94
E0,4/12/1993,coventry,arsenal,1,0,H,,,,1993-94
E0,4/12/1993,everton,southampton,1,0,H,,,,1993-94
E0,4/12/1993,ipswich,oldham,0,0,D,,,,1993-94
E0,4/12/1993,leeds,man city,3,2,H,,,,1993-94
E0,4/12/1993,man united,norwich,2,2,D,,,,1993-94
E0,4/12/1993,qpr,aston villa,2,2,D,,,,1993-94
E0,4/12/1993,sheffield weds,liverpool,3,1,H,,,,1993-94
E0,4/12/1993,swindon,sheffield united,0,0,D,,,,1993-94
E0,4/12/1993,tottenham,newcastle,1,2,A,,,,1993-94
E0,4/12/1993,wimbledon,west ham,1,2,A,,,,1993-94
E0,5/12/1993,blackburn,chelsea,2,0,H,,,,1993-94
E0,6/12/1993,arsenal,tottenham,1,1,D,,,,1993-94
E0,7/12/1993,oldham,swindon,2,1,H,,,,1993-94
E0,7/12/1993,sheffield united,man united,0,3,A,,,,1993-94
E0,8/12/1993,aston villa,sheffield weds,2,2,D,,,,1993-94
E0,8/12/1993,liverpool,qpr,3,2,H,,,,1993-94
E0,8/12/1993,man city,everton,1,0,H,,,,1993-94
E0,8/12/1993,southampton,ipswich,0,1,A,,,,1993-94
E0,8/12/1993,west ham,leeds,0,1,A,,,,1993-94
E0,11/12/1993,aston villa,wimbledon,0,1,A,,,,1993-94
E0,11/12/1993,chelsea,ipswich,1,1,D,,,,1993-94
E0,11/12/1993,liverpool,swindon,2,2,D,,,,1993-94
E0,11/12/1993,man city,tottenham,0,2,A,,,,1993-94
E0,11/12/1993,newcastle,man united,1,1,D,,,,1993-94
E0,11/12/1993,oldham,blackburn,1,2,A,,,,1993-94
E0,11/12/1993,sheffield united,everton,0,0,D,,,,1993-94
E0,11/12/1993,southampton,qpr,0,1,A,,,,1993-94
E0,11/12/1993,west ham,coventry,3,2,H,,,,1993-94
E0,12/12/1993,arsenal,sheffield weds,1,0,H,,,,1993-94
E0,13/12/93,norwich,leeds,2,1,H,,,,1993-94
E0,18/12/93,blackburn,man city,2,0,H,,,,1993-94
E0,18/12/93,coventry,oldham,1,1,D,,,,1993-94
E0,18/12/93,everton,newcastle,0,2,A,,,,1993-94
E0,18/12/93,ipswich,norwich,2,1,H,,,,1993-94
E0,18/12/93,leeds,arsenal,2,1,H,,,,1993-94
E0,18/12/93,sheffield weds,west ham,5,0,H,,,,1993-94
E0,18/12/93,swindon,southampton,2,1,H,,,,1993-94
E0,18/12/93,tottenham,liverpool,3,3,D,,,,1993-94
E0,18/12/93,wimbledon,sheffield united,2,0,H,,,,1993-94
E0,19/12/93,man united,aston villa,3,1,H,,,,1993-94
E0,22/12/93,newcastle,leeds,1,1,D,,,,1993-94
E0,26/12/93,man united,blackburn,1,1,D,,,,1993-94
E0,26/12/93,sheffield united,liverpool,0,0,D,,,,1993-94
E0,26/12/93,wimbledon,coventry,1,2,A,,,,1993-94
E0,27/12/93,everton,sheffield weds,0,2,A,,,,1993-94
E0,27/12/93,ipswich,west ham,1,1,D,,,,1993-94
E0,27/12/93,qpr,oldham,2,0,H,,,,1993-94
E0,27/12/93,southampton,chelsea,3,1,H,,,,1993-94
E0,27/12/93,swindon,arsenal,0,4,A,,,,1993-94
E0,27/12/93,tottenham,norwich,1,3,A,,,,1993-94
E0,28/12/93,chelsea,newcastle,1,0,H,,,,1993-94
E0,28/12/93,liverpool,wimbledon,1,1,D,,,,1993-94
E0,28/12/93,man city,southampton,1,1,D,,,,1993-94
E0,28/12/93,west ham,tottenham,1,3,A,,,,1993-94
E0,29/12/93,arsenal,sheffield united,3,0,H,,,,1993-94
E0,29/12/93,blackburn,everton,2,0,H,,,,1993-94
E0,29/12/93,leeds,qpr,1,1,D,,,,1993-94
E0,29/12/93,norwich,aston villa,1,2,A,,,,1993-94
E0,29/12/93,oldham,man united,2,5,A,,,,1993-94
E0,29/12/93,sheffield weds,swindon,3,3,D,,,,1993-94
E0,1/1/1994,aston villa,blackburn,0,1,A,,,,1993-94
E0,1/1/1994,everton,west ham,0,1,A,,,,1993-94
E0,1/1/1994,ipswich,liverpool,1,2,A,,,,1993-94
E0,1/1/1994,man united,leeds,0,0,D,,,,1993-94
E0,1/1/1994,newcastle,man city,2,0,H,,,,1993-94
E0,1/1/1994,qpr,sheffield weds,1,2,A,,,,1993-94
E0,1/1/1994,sheffield united,oldham,2,1,H,,,,1993-94
E0,1/1/1994,southampton,norwich,0,1,A,,,,1993-94
E0,1/1/1994,swindon,chelsea,1,3,A,,,,1993-94
E0,1/1/1994,tottenham,coventry,1,2,A,,,,1993-94
E0,1/1/1994,wimbledon,arsenal,0,3,A,,,,1993-94
E0,3/1/1994,arsenal,qpr,0,0,D,,,,1993-94
E0,3/1/1994,chelsea,everton,4,2,H,,,,1993-94
E0,3/1/1994,coventry,swindon,1,1,D,,,,1993-94
E0,3/1/1994,sheffield weds,tottenham,1,0,H,,,,1993-94
E0,3/1/1994,west ham,sheffield united,0,0,D,,,,1993-94
E0,4/1/1994,liverpool,man united,3,3,D,,,,1993-94
E0,4/1/1994,norwich,newcastle,1,2,A,,,,1993-94
E0,15/01/94,aston villa,west ham,3,1,H,,,,1993-94
E0,15/01/94,everton,swindon,6,2,H,,,,1993-94
E0,15/01/94,leeds,ipswich,0,0,D,,,,1993-94
E0,15/01/94,man city,arsenal,0,0,D,,,,1993-94
E0,15/01/94,norwich,chelsea,1,1,D,,,,1993-94
E0,15/01/94,oldham,liverpool,0,3,A,,,,1993-94
E0,15/01/94,sheffield united,blackburn,1,2,A,,,,1993-94
E0,15/01/94,southampton,coventry,1,0,H,,,,1993-94
E0,15/01/94,tottenham,man united,0,1,A,,,,1993-94
E0,15/01/94,wimbledon,sheffield weds,2,1,H,,,,1993-94
E0,16/01/94,qpr,newcastle,1,2,A,,,,1993-94
E0,22/01/94,arsenal,oldham,1,1,D,,,,1993-94
E0,22/01/94,chelsea,aston villa,1,1,D,,,,1993-94
E0,22/01/94,coventry,qpr,0,1,A,,,,1993-94
E0,22/01/94,ipswich,wimbledon,0,0,D,,,,1993-94
E0,22/01/94,liverpool,man city,2,1,H,,,,1993-94
E0,22/01/94,man united,everton,1,0,H,,,,1993-94
E0,22/01/94,newcastle,southampton,1,2,A,,,,1993-94
E0,22/01/94,sheffield weds,sheffield united,3,1,H,,,,1993-94
E0,22/01/94,swindon,tottenham,2,1,H,,,,1993-94
E0,23/01/94,blackburn,leeds,2,1,H,,,,1993-94
E0,24/01/94,west ham,norwich,3,3,D,,,,1993-94
E0,2/2/1994,coventry,ipswich,1,0,H,,,,1993-94
E0,5/2/1994,blackburn,wimbledon,3,0,H,,,,1993-94
E0,5/2/1994,everton,chelsea,4,2,H,,,,1993-94
E0,5/2/1994,man city,ipswich,2,1,H,,,,1993-94
E0,5/2/1994,norwich,liverpool,2,2,D,,,,1993-94
E0,5/2/1994,oldham,southampton,2,1,H,,,,1993-94
E0,5/2/1994,qpr,man united,2,3,A,,,,1993-94
E0,5/2/1994,swindon,coventry,3,1,H,,,,1993-94
E0,5/2/1994,tottenham,sheffield weds,1,3,A,,,,1993-94
E0,6/2/1994,aston villa,leeds,1,0,H,,,,1993-94
E0,12/2/1994,aston villa,swindon,5,0,H,,,,1993-94
E0,12/2/1994,everton,ipswich,0,0,D,,,,1993-94
E0,12/2/1994,man city,west ham,0,0,D,,,,1993-94
E0,12/2/1994,oldham,chelsea,2,1,H,,,,1993-94
E0,12/2/1994,sheffield united,coventry,0,0,D,,,,1993-94
E0,12/2/1994,tottenham,blackburn,0,2,A,,,,1993-94
E0,12/2/1994,wimbledon,newcastle,4,2,H,,,,1993-94
E0,13/02/94,norwich,arsenal,1,1,D,,,,1993-94
E0,14/02/94,southampton,liverpool,4,2,H,,,,1993-94
E0,19/02/94,blackburn,newcastle,1,0,H,,,,1993-94
E0,19/02/94,coventry,man city,4,0,H,,,,1993-94
E0,19/02/94,everton,arsenal,1,1,D,,,,1993-94
E0,19/02/94,leeds,liverpool,2,0,H,,,,1993-94
E0,19/02/94,swindon,norwich,3,3,D,,,,1993-94
E0,22/02/94,aston villa,man city,0,0,D,,,,1993-94
E0,22/02/94,norwich,blackburn,2,2,D,,,,1993-94
E0,23/02/94,newcastle,coventry,4,0,H,,,,1993-94
E0,26/02/94,arsenal,blackburn,1,0,H,,,,1993-94
E0,26/02/94,ipswich,sheffield united,3,2,H,,,,1993-94
E0,26/02/94,liverpool,coventry,1,0,H,,,,1993-94
E0,26/02/94,man city,swindon,2,1,H,,,,1993-94
E0,26/02/94,norwich,sheffield weds,1,1,D,,,,1993-94
E0,26/02/94,southampton,wimbledon,1,0,H,,,,1993-94
E0,26/02/94,west ham,man united,2,2,D,,,,1993-94
E0,27/02/94,chelsea,tottenham,4,3,H,,,,1993-94
E0,28/02/94,oldham,leeds,1,1,D,,,,1993-94
E0,2/3/1994,tottenham,aston villa,1,1,D,,,,1993-94
E0,5/3/1994,blackburn,liverpool,2,0,H,,,,1993-94
E0,5/3/1994,everton,oldham,2,1,H,,,,1993-94
E0,5/3/1994,ipswich,arsenal,1,5,A,,,,1993-94
E0,5/3/1994,leeds,southampton,0,0,D,,,,1993-94
E0,5/3/1994,man united,chelsea,0,1,A,,,,1993-94
E0,5/3/1994,qpr,man city,1,1,D,,,,1993-94
E0,5/3/1994,sheffield weds,newcastle,0,1,A,,,,1993-94
E0,5/3/1994,swindon,west ham,1,1,D,,,,1993-94
E0,5/3/1994,tottenham,sheffield united,2,2,D,,,,1993-94
E0,5/3/1994,wimbledon,norwich,3,1,H,,,,1993-94
E0,6/3/1994,coventry,aston villa,0,1,A,,,,1993-94
E0,12/3/1994,aston villa,ipswich,0,1,A,,,,1993-94
E0,12/3/1994,man city,wimbledon,0,1,A,,,,1993-94
E0,12/3/1994,newcastle,swindon,7,1,H,,,,1993-94
E0,12/3/1994,norwich,qpr,3,4,A,,,,1993-94
E0,12/3/1994,southampton,sheffield weds,1,1,D,,,,1993-94
E0,13/03/94,liverpool,everton,2,1,H,,,,1993-94
E0,13/03/94,sheffield united,leeds,2,2,D,,,,1993-94
E0,16/03/94,chelsea,wimbledon,2,0,H,,,,1993-94
E0,16/03/94,leeds,aston villa,2,0,H,,,,1993-94
E0,16/03/94,man united,sheffield weds,5,0,H,,,,1993-94
E0,16/03/94,sheffield united,qpr,1,1,D,,,,1993-94
E0,19/03/94,aston villa,oldham,1,2,A,,,,1993-94
E0,19/03/94,leeds,coventry,1,0,H,,,,1993-94
E0,19/03/94,liverpool,chelsea,2,1,H,,,,1993-94
E0,19/03/94,man city,sheffield united,0,0,D,,,,1993-94
E0,19/03/94,qpr,wimbledon,1,0,H,,,,1993-94
E0,19/03/94,southampton,arsenal,0,4,A,,,,1993-94
E0,19/03/94,swindon,man united,2,2,D,,,,1993-94
E0,19/03/94,tottenham,ipswich,1,1,D,,,,1993-94
E0,19/03/94,west ham,newcastle,2,4,A,,,,1993-94
E0,20/03/94,sheffield weds,blackburn,1,2,A,,,,1993-94
E0,21/03/94,norwich,everton,3,0,H,,,,1993-94
E0,22/03/94,arsenal,man united,2,2,D,,,,1993-94
E0,22/03/94,newcastle,ipswich,2,0,H,,,,1993-94
E0,26/03/94,arsenal,liverpool,1,0,H,,,,1993-94
E0,26/03/94,blackburn,swindon,3,1,H,,,,1993-94
E0,26/03/94,chelsea,west ham,2,0,H,,,,1993-94
E0,26/03/94,coventry,norwich,2,1,H,,,,1993-94
E0,26/03/94,everton,tottenham,0,1,A,,,,1993-94
E0,26/03/94,ipswich,qpr,1,3,A,,,,1993-94
E0,26/03/94,oldham,man city,0,0,D,,,,1993-94
E0,26/03/94,sheffield united,southampton,0,0,D,,,,1993-94
E0,27/03/94,wimbledon,leeds,1,0,H,,,,1993-94
E0,28/03/94,sheffield united,west ham,3,2,H,,,,1993-94
E0,29/03/94,ipswich,man city,2,2,D,,,,1993-94
E0,29/03/94,newcastle,norwich,3,0,H,,,,1993-94
E0,29/03/94,wimbledon,blackburn,4,1,H,,,,1993-94
E0,30/03/94,aston villa,everton,0,0,D,,,,1993-94
E0,30/03/94,man united,liverpool,1,0,H,,,,1993-94
E0,30/03/94,sheffield weds,chelsea,3,1,H,,,,1993-94
E0,30/03/94,southampton,oldham,1,3,A,,,,1993-94
E0,1/4/1994,leeds,newcastle,1,1,D,,,,1993-94
E0,2/4/1994,arsenal,swindon,1,1,D,,,,1993-94
E0,2/4/1994,blackburn,man united,2,0,H,,,,1993-94
E0,2/4/1994,chelsea,southampton,2,0,H,,,,1993-94
E0,2/4/1994,coventry,wimbledon,1,2,A,,,,1993-94
E0,2/4/1994,liverpool,sheffield united,1,2,A,,,,1993-94
E0,2/4/1994,man city,aston villa,3,0,H,,,,1993-94
E0,2/4/1994,norwich,tottenham,1,2,A,,,,1993-94
E0,2/4/1994,oldham,qpr,4,1,H,,,,1993-94
E0,2/4/1994,sheffield weds,everton,5,1,H,,,,1993-94
E0,2/4/1994,west ham,ipswich,2,1,H,,,,1993-94
E0,4/4/1994,aston villa,norwich,0,0,D,,,,1993-94
E0,4/4/1994,everton,blackburn,0,3,A,,,,1993-94
E0,4/4/1994,ipswich,coventry,0,2,A,,,,1993-94
E0,4/4/1994,man united,oldham,3,2,H,,,,1993-94
E0,4/4/1994,newcastle,chelsea,0,0,D,,,,1993-94
E0,4/4/1994,qpr,leeds,0,4,A,,,,1993-94
E0,4/4/1994,sheffield united,arsenal,1,1,D,,,,1993-94
E0,4/4/1994,southampton,man city,0,1,A,,,,1993-94
E0,4/4/1994,swindon,sheffield weds,0,1,A,,,,1993-94
E0,4/4/1994,tottenham,west ham,1,4,A,,,,1993-94
E0,4/4/1994,wimbledon,liverpool,1,1,D,,,,1993-94
E0,9/4/1994,coventry,tottenham,1,0,H,,,,1993-94
E0,9/4/1994,liverpool,ipswich,1,0,H,,,,1993-94
E0,9/4/1994,man city,newcastle,2,1,H,,,,1993-94
E0,9/4/1994,norwich,southampton,4,5,A,,,,1993-94
E0,9/4/1994,sheffield weds,qpr,3,1,H,,,,1993-94
E0,9/4/1994,west ham,everton,0,1,A,,,,1993-94
E0,11/4/1994,blackburn,aston villa,1,0,H,,,,1993-94
E0,13/04/94,qpr,chelsea,1,1,D,,,,1993-94
E0,16/04/94,arsenal,chelsea,1,0,H,,,,1993-94
E0,16/04/94,coventry,sheffield weds,1,1,D,,,,1993-94
E0,16/04/94,ipswich,swindon,1,1,D,,,,1993-94
E0,16/04/94,liverpool,newcastle,0,2,A,,,,1993-94
E0,16/04/94,man city,norwich,1,1,D,,,,1993-94
E0,16/04/94,oldham,west ham,1,2,A,,,,1993-94
E0,16/04/94,qpr,everton,2,1,H,,,,1993-94
E0,16/04/94,sheffield united,aston villa,1,2,A,,,,1993-94
E0,16/04/94,southampton,blackburn,3,1,H,,,,1993-94
E0,16/04/94,wimbledon,man united,1,0,H,,,,1993-94
E0,17/04/94,leeds,tottenham,2,0,H,,,,1993-94
E0,19/04/94,arsenal,wimbledon,1,1,D,,,,1993-94
E0,23/04/94,aston villa,arsenal,1,2,A,,,,1993-94
E0,23/04/94,chelsea,leeds,1,1,D,,,,1993-94
E0,23/04/94,everton,coventry,0,0,D,,,,1993-94
E0,23/04/94,man united,man city,2,0,H,,,,1993-94
E0,23/04/94,newcastle,oldham,3,2,H,,,,1993-94
E0,23/04/94,norwich,sheffield united,0,1,A,,,,1993-94
E0,23/04/94,sheffield weds,ipswich,5,0,H,,,,1993-94
E0,23/04/94,swindon,wimbledon,2,4,A,,,,1993-94
E0,23/04/94,tottenham,southampton,3,0,H,,,,1993-94
E0,23/04/94,west ham,liverpool,1,2,A,,,,1993-94
E0,24/04/94,blackburn,qpr,1,1,D,,,,1993-94
E0,26/04/94,wimbledon,oldham,3,0,H,,,,1993-94
